gpu_id,gpu_name,gpu_usage,gpu_free_memory,gpu_used_memory,gpu_total_memory,gpu_temperature,gpu_uuid,cpu_usage,ram_total,ram_available,ram_used,memory_usage,datetime
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,51.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,6.0%,15.44GB,4.68GB,8.70GB,69.7%,2022-04-07 15:16:13.036722
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,53.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,10.3%,15.44GB,4.69GB,8.70GB,69.6%,2022-04-07 15:16:44.774953
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,6.2%,15.44GB,4.74GB,8.69GB,69.3%,2022-04-07 15:17:16.490617
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,25.0%,15.44GB,4.79GB,8.66GB,69.0%,2022-04-07 15:17:48.207846
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.3%,15.44GB,4.79GB,8.66GB,69.0%,2022-04-07 15:18:19.917480
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,8.6%,15.44GB,4.78GB,8.67GB,69.0%,2022-04-07 15:18:51.624824
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,10.8%,15.44GB,4.76GB,8.67GB,69.1%,2022-04-07 15:19:23.342322
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,13.6%,15.44GB,4.75GB,8.67GB,69.3%,2022-04-07 15:19:55.088284
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,13.6%,15.44GB,4.63GB,8.81GB,70.0%,2022-04-07 15:20:27.085678
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.59GB,8.84GB,70.3%,2022-04-07 15:20:58.842584
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,16.3%,15.44GB,4.29GB,9.06GB,72.2%,2022-04-07 15:21:30.541982
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.36GB,9.01GB,71.8%,2022-04-07 15:22:02.295135
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,11.3%,15.44GB,4.34GB,9.01GB,71.9%,2022-04-07 15:22:34.042160
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.37GB,9.01GB,71.7%,2022-04-07 15:23:05.777344
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,9.0%,15.44GB,4.36GB,9.01GB,71.7%,2022-04-07 15:23:37.513637
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,7.5%,15.44GB,4.37GB,9.00GB,71.7%,2022-04-07 15:24:09.224302
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.39GB,8.98GB,71.6%,2022-04-07 15:24:40.939469
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,7.0%,15.44GB,4.38GB,9.00GB,71.7%,2022-04-07 15:25:12.685370
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.40GB,8.98GB,71.5%,2022-04-07 15:25:44.426125
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,7.4%,15.44GB,4.40GB,8.97GB,71.5%,2022-04-07 15:26:16.134611
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,50.0%,15.44GB,4.32GB,9.05GB,72.0%,2022-04-07 15:26:47.890980
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,8.3%,15.44GB,4.29GB,9.11GB,72.2%,2022-04-07 15:27:19.627390
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.36GB,9.03GB,71.8%,2022-04-07 15:27:51.373341
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,16.7%,15.44GB,4.37GB,9.03GB,71.7%,2022-04-07 15:28:23.120887
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,7.3%,15.44GB,4.37GB,9.03GB,71.7%,2022-04-07 15:28:54.826406
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,7.5%,15.44GB,4.36GB,9.04GB,71.8%,2022-04-07 15:29:26.570382
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,7.7%,15.44GB,4.34GB,9.04GB,71.9%,2022-04-07 15:29:58.319772
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.34GB,9.04GB,71.9%,2022-04-07 15:30:30.060100
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,10.8%,15.44GB,4.28GB,9.08GB,72.3%,2022-04-07 15:31:01.808794
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,16.6%,15.44GB,4.22GB,9.14GB,72.7%,2022-04-07 15:31:33.550909
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,53.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,13.8%,15.44GB,4.21GB,9.14GB,72.7%,2022-04-07 15:32:05.294328
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,53.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,12.2%,15.44GB,4.17GB,9.18GB,73.0%,2022-04-07 15:32:37.043778
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,53.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.08GB,9.23GB,73.5%,2022-04-07 15:33:08.777539
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,53.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.21GB,9.14GB,72.8%,2022-04-07 15:33:40.530131
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.27GB,9.10GB,72.4%,2022-04-07 15:34:12.274544
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,8.2%,15.44GB,4.29GB,9.10GB,72.2%,2022-04-07 15:34:44.013562
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,16.4%,15.44GB,4.11GB,9.18GB,73.4%,2022-04-07 15:35:15.742889
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,13.8%,15.44GB,4.07GB,9.23GB,73.7%,2022-04-07 15:35:47.474099
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,52.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,9.3%,15.44GB,4.12GB,9.23GB,73.3%,2022-04-07 15:36:19.213269
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,51.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,9.4%,15.44GB,4.16GB,9.20GB,73.0%,2022-04-07 15:36:50.955100
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,51.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,100.0%,15.44GB,4.19GB,9.20GB,72.9%,2022-04-07 15:37:22.715070
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,53.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.21GB,9.18GB,72.8%,2022-04-07 15:37:54.445292
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,10.4%,15.44GB,4.46GB,8.91GB,71.1%,2022-04-07 15:38:26.196491
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,20.4%,15.44GB,4.07GB,9.26GB,73.6%,2022-04-07 15:38:57.951052
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,22.1%,15.44GB,4.01GB,9.31GB,74.0%,2022-04-07 15:39:29.712873
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.04GB,9.29GB,73.8%,2022-04-07 15:40:01.461446
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,40.0%,15.44GB,4.05GB,9.29GB,73.8%,2022-04-07 15:40:33.206869
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,15.1%,15.44GB,4.05GB,9.29GB,73.7%,2022-04-07 15:41:04.942371
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,25.0%,15.44GB,4.09GB,9.26GB,73.5%,2022-04-07 15:41:36.696425
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.09GB,9.26GB,73.5%,2022-04-07 15:42:08.433671
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.9%,15.44GB,4.09GB,9.26GB,73.5%,2022-04-07 15:42:40.174320
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.6%,15.44GB,4.10GB,9.26GB,73.5%,2022-04-07 15:43:11.925194
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.5%,15.44GB,4.09GB,9.26GB,73.5%,2022-04-07 15:43:43.664778
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,50.0%,15.44GB,4.07GB,9.29GB,73.6%,2022-04-07 15:44:15.408224
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.08GB,9.27GB,73.6%,2022-04-07 15:44:47.160179
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.5%,15.44GB,4.11GB,9.25GB,73.4%,2022-04-07 15:45:18.893506
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.5%,15.44GB,4.12GB,9.24GB,73.3%,2022-04-07 15:45:50.638232
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.14GB,9.22GB,73.2%,2022-04-07 15:46:22.385496
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.5%,15.44GB,4.14GB,9.22GB,73.2%,2022-04-07 15:46:54.134236
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.12GB,9.24GB,73.3%,2022-04-07 15:47:25.872078
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.7%,15.44GB,4.13GB,9.23GB,73.2%,2022-04-07 15:47:57.613177
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,33.3%,15.44GB,4.13GB,9.23GB,73.3%,2022-04-07 15:48:29.367898
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.4%,15.44GB,4.10GB,9.25GB,73.4%,2022-04-07 15:49:01.102564
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,54.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.7%,15.44GB,4.11GB,9.24GB,73.4%,2022-04-07 15:49:32.849972
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.6%,15.44GB,4.13GB,9.23GB,73.3%,2022-04-07 15:50:04.591218
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.4%,15.44GB,4.12GB,9.24GB,73.3%,2022-04-07 15:50:36.352840
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,4.12GB,9.24GB,73.3%,2022-04-07 15:51:08.082520
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,16.5%,15.44GB,4.08GB,9.25GB,73.6%,2022-04-07 15:51:39.832773
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,15.6%,15.44GB,4.12GB,9.24GB,73.3%,2022-04-07 15:52:11.571539
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,15.9%,15.44GB,4.11GB,9.24GB,73.4%,2022-04-07 15:52:43.320764
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,17.2%,15.44GB,4.11GB,9.24GB,73.3%,2022-04-07 15:53:15.065551
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,33.1%,15.44GB,3.43GB,9.88GB,77.8%,2022-04-07 15:53:46.809502
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,53.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,26.5%,15.44GB,3.40GB,9.91GB,78.0%,2022-04-07 15:54:18.625901
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,26.1%,15.44GB,3.48GB,9.83GB,77.5%,2022-04-07 15:54:50.363955
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,24.0%,15.44GB,3.47GB,9.85GB,77.5%,2022-04-07 15:55:22.100173
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,19.7%,15.44GB,3.50GB,9.86GB,77.3%,2022-04-07 15:55:53.838679
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,3.55GB,9.83GB,77.0%,2022-04-07 15:56:25.585566
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.6%,15.44GB,3.54GB,9.85GB,77.1%,2022-04-07 15:56:57.328113
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,58.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,0.0%,15.44GB,3.56GB,9.82GB,76.9%,2022-04-07 15:57:29.075630
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,56.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.6%,15.44GB,3.52GB,9.87GB,77.2%,2022-04-07 15:58:00.783325
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,16.8%,15.44GB,3.48GB,9.82GB,77.4%,2022-04-07 15:58:32.529736
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,15.6%,15.44GB,4.06GB,9.37GB,73.7%,2022-04-07 15:59:04.271929
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,15.4%,15.44GB,4.04GB,9.40GB,73.8%,2022-04-07 15:59:36.019340
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,55.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,12.5%,15.44GB,4.18GB,9.24GB,72.9%,2022-04-07 16:00:07.761961
0.0,Quadro T1000,0.0%,3901.0MB,10.0MB,4096.0MB,57.0 °C,GPU-2ed36c7e-fea2-01a9-2314-5efa95d5ce22,14.3%,15.44GB,4.15GB,9.26GB,73.1%,2022-04-07 16:00:39.511139
